itemId,variationId,externalId,stock,price,priceGross
NaN,NaN,2203,0,609.87,725.75
NaN,NaN,2204,25,249,296.31
NaN,NaN,2208,0,1.13,1.34
NaN,NaN,2209,0,101.31,120.56
NaN,NaN,2210,8,9.5,11.31
NaN,NaN,2211,0,14.08,16.76
NaN,NaN,2212,7,12.5,14.88
NaN,NaN,2213,11,9.5,11.31
NaN,NaN,2214,19,16.66,19.83
NaN,NaN,2215,0,889.72,1058.77
NaN,NaN,2216,0,222,264.18
NaN,NaN,2218,5,119,141.61
NaN,NaN,2219,0,28.99,34.5
NaN,NaN,2220,0,3.6,4.28
NaN,NaN,2221,0,118.41,140.91
NaN,NaN,2222,0,136.29,162.19
NaN,NaN,2223,0,84.33,100.35
NaN,NaN,2224,0,109.89,130.77
NaN,NaN,2225,0,13.69,16.29
NaN,NaN,2226,0,10.9,12.97
NaN,NaN,2227,0,21.65,25.76
NaN,NaN,2228,0,3814.93,4539.77
NaN,NaN,2229,0,3677.05,4375.69
NaN,NaN,2230,0,6894.46,8204.41
NaN,NaN,2231,1,48.26,57.43
NaN,NaN,2232,0,189,224.91
NaN,NaN,2233,0,319,379.61
NaN,NaN,2234,-2,20.87,24.84
NaN,NaN,2235,45,54,64.26
NaN,NaN,2238,0,11,13.09
NaN,NaN,2239,-1,29,34.51
NaN,NaN,2240,5,20.5,24.4
NaN,NaN,2241,5,23.5,27.97
NaN,NaN,2242,0,64.63,76.91
NaN,NaN,2243,-1,269,320.11
NaN,NaN,2244,0,175,208.25
NaN,NaN,2246,0,349,415.31
NaN,NaN,2247,0,299,355.81
NaN,NaN,2248,3,289,343.91
NaN,NaN,2249,0,194,230.86
NaN,NaN,2251,0,259,308.21
NaN,NaN,2252,0,409,486.71
NaN,NaN,2253,0,569,677.11
NaN,NaN,2254,0,795,946.05
NaN,NaN,2255,0,2852.81,3394.84
NaN,NaN,2256,0,977.1,1162.75
NaN,NaN,2257,0,6,7.14
NaN,NaN,2260,1,249,296.31
NaN,NaN,2261,0,99,117.81
NaN,NaN,2263,0,3.6,4.28
NaN,NaN,2265,0,249,296.31
NaN,NaN,2266,3,39,46.41
NaN,NaN,2267,5,34,40.46
NaN,NaN,2270,67,57.84,68.83
NaN,NaN,2271,7,48.03,57.16
NaN,NaN,2272,0,234.31,278.83
NaN,NaN,2273,0,169.67,201.91
NaN,NaN,2275,1,117.17,139.43
NaN,NaN,2281,21,129.36,153.94
NaN,NaN,2282,8,177.53,211.26
NaN,NaN,2284,0,246.9,293.81
NaN,NaN,2289,0,6857.84,8160.83
NaN,NaN,2291,0,99,117.81
NaN,NaN,2292,0,122.5,145.78
NaN,NaN,2293,0,5.5,6.55
NaN,NaN,2294,0,109,129.71
NaN,NaN,2295,0,169,201.11
NaN,NaN,2296,0,179,213.01
NaN,NaN,2297,0,99,117.81
NaN,NaN,2298,4,399,474.81
NaN,NaN,2299,0,7.21,8.58
NaN,NaN,2300,0,90.9,108.17
NaN,NaN,2301,0,319,379.61
NaN,NaN,2302,-6,309,367.71
NaN,NaN,2303,22,29.4,34.99
NaN,NaN,2304,30,34,40.46
NaN,NaN,2305,0,78.42,93.32
NaN,NaN,2306,0,24.5,29.16
NaN,NaN,2307,8,399,474.81
NaN,NaN,2308,0,8.16,9.71
NaN,NaN,2309,0,10.1,12.02
NaN,NaN,2311,0,17.71,21.07
NaN,NaN,2312,0,87.25,103.83
NaN,NaN,2313,2,57.84,68.83
NaN,NaN,2314,2,14.7,17.49
NaN,NaN,2315,0,239,284.41
NaN,NaN,2316,0,33.89,40.33
NaN,NaN,2317,0,7.02,8.35
NaN,NaN,2318,0,7.32,8.71
NaN,NaN,2319,0,296.1,352.36
NaN,NaN,2320,0,204,242.76
NaN,NaN,2321,0,114,135.66
NaN,NaN,2322,0,239,284.41
NaN,NaN,2323,0,289,343.91
NaN,NaN,2324,2,119,141.61
NaN,NaN,2325,25,189,224.91
NaN,NaN,2326,0,499,593.81
NaN,NaN,2327,0,5386.55,6409.99
NaN,NaN,2328,0,219,260.61
NaN,NaN,2329,0,259,308.21
NaN,NaN,2331,7,19.9,23.68
NaN,NaN,2332,4,13.72,16.33
NaN,NaN,2333,24,18.62,22.16
NaN,NaN,2334,0,479,570.01
NaN,NaN,2335,0,359,427.21
NaN,NaN,2336,0,239,284.41
NaN,NaN,2338,0,129,153.51
NaN,NaN,2339,2,9.45,11.25
NaN,NaN,2340,0,4114.71,4896.5
NaN,NaN,2341,1,330,392.7
NaN,NaN,2342,1,162,192.78
NaN,NaN,2343,0,532,633.08
NaN,NaN,2344,0,249,296.31
NaN,NaN,2345,0,23.99,28.55
NaN,NaN,2346,0,34,40.46
NaN,NaN,2347,0,43.36,51.6
NaN,NaN,2348,0,78.76,93.72
NaN,NaN,2349,4,24,28.56
NaN,NaN,2350,0,4.5,5.36
NaN,NaN,2351,0,259,308.21
NaN,NaN,2352,0,270.21,321.55
NaN,NaN,2353,0,324.73,386.43
NaN,NaN,2354,1,39.21,46.66
NaN,NaN,2355,0,157.94,187.95
NaN,NaN,2356,0,215.63,256.6
NaN,NaN,2357,0,139.8,166.36
NaN,NaN,2358,0,187.1,222.65
NaN,NaN,2359,0,139.8,166.36
NaN,NaN,2360,0,184.83,219.95
NaN,NaN,2361,0,469.61,558.84
NaN,NaN,2362,0,281.76,335.29
NaN,NaN,2364,0,9.99,11.89
NaN,NaN,2365,2,299,355.81
NaN,NaN,2366,0,329,391.51
NaN,NaN,2367,0,349,415.31
NaN,NaN,2368,90,5.87,6.99
NaN,NaN,2369,0,674,802.06
NaN,NaN,2370,0,810.9,964.97
NaN,NaN,2371,0,6.86,8.16
NaN,NaN,2372,0,1368.06,1627.99
NaN,NaN,2373,0,0,0
NaN,NaN,2374,5,3.78,4.5
NaN,NaN,2375,11,399,474.81
NaN,NaN,2376,0,629,748.51
NaN,NaN,2377,-3,59,70.21
NaN,NaN,2378,0,33.99,40.45
NaN,NaN,2379,0,3043.7,3622
NaN,NaN,2380,1,199,236.81
NaN,NaN,2381,0,5469.61,6508.84
NaN,NaN,2382,0,15189.6,18075.62
NaN,NaN,2383,-1,99,117.81
NaN,NaN,2384,0,1273.24,1515.16
NaN,NaN,2385,0,1709.61,2034.44
NaN,NaN,2386,0,1911.79,2275.03
NaN,NaN,2387,0,4920.3,5855.16
NaN,NaN,2388,0,11655.92,13870.54
NaN,NaN,2389,0,3968.79,4722.86
NaN,NaN,2390,0,2489.34,2962.31
NaN,NaN,2391,0,913.76,1087.37
NaN,NaN,2392,0,12.6,14.99
NaN,NaN,2393,13,19,22.61
NaN,NaN,2394,0,19,22.61
NaN,NaN,2395,0,19,22.61
NaN,NaN,2396,0,19,22.61
NaN,NaN,2397,0,19,22.61
NaN,NaN,2398,0,19,22.61
NaN,NaN,2400,0,20,23.8
NaN,NaN,2401,113,155.88,185.5
NaN,NaN,2402,0,89,105.91
NaN,NaN,2403,1,77.45,92.17
NaN,NaN,2404,0,1777.7,2115.46
NaN,NaN,2405,19,2.71,3.22
NaN,NaN,2406,0,979.41,1165.5
NaN,NaN,2407,0,587.65,699.3
NaN,NaN,2408,0,1734.8,2064.41
NaN,NaN,2409,0,18.01,21.43
NaN,NaN,2410,0,19.6,23.32
NaN,NaN,2411,0,99,117.81
NaN,NaN,2412,0,249,296.31
NaN,NaN,2413,0,39.21,46.66
NaN,NaN,2414,0,3264.47,3884.72
NaN,NaN,2415,0,299,355.81
NaN,NaN,2416,11,13.72,16.33
NaN,NaN,2417,7,13.72,16.33
NaN,NaN,2418,0,13.72,16.33
NaN,NaN,2419,0,13.72,16.33
NaN,NaN,2421,0,64,76.16
NaN,NaN,2423,0,189,224.91
NaN,NaN,2424,2,369,439.11
NaN,NaN,2425,0,54,64.26
NaN,NaN,2426,0,64,76.16
NaN,NaN,2427,0,234,278.46
NaN,NaN,2428,0,219,260.61
NaN,NaN,2429,1,169,201.11
NaN,NaN,2430,38,391.18,465.5
NaN,NaN,2431,0,273.53,325.5
NaN,NaN,2432,1,41.24,49.08
NaN,NaN,2433,0,244,290.36
NaN,NaN,2434,0,219,260.61
NaN,NaN,2435,0,149,177.31
NaN,NaN,2436,0,225,267.75
NaN,NaN,2437,0,119,141.61
NaN,NaN,2438,0,99,117.81
NaN,NaN,2439,0,99,117.81
NaN,NaN,2440,-1,69,82.11
NaN,NaN,2441,76,19.6,23.32
NaN,NaN,2442,0,79,94.01
NaN,NaN,2443,0,239,284.41
NaN,NaN,2444,0,274,326.06
NaN,NaN,2445,0,29.2,34.75
NaN,NaN,2446,0,31.39,37.35
NaN,NaN,2447,0,35.88,42.7
NaN,NaN,2448,16,17.64,20.99
NaN,NaN,2449,2,79,94.01
NaN,NaN,2457,4,95,113.05
NaN,NaN,2458,0,289,343.91
NaN,NaN,2465,0,52.9,62.95
NaN,NaN,2467,-1,43.28,51.5
NaN,NaN,2469,0,1769,2105.11
NaN,NaN,2470,0,172.21,204.93
NaN,NaN,2471,0,99,117.81
NaN,NaN,2472,0,949.04,1129.36
NaN,NaN,2473,0,299,355.81
NaN,NaN,2474,0,1.2,1.43
NaN,NaN,2475,0,1101.58,1310.88
NaN,NaN,2476,141,1.2,1.43
NaN,NaN,2477,0,0.99,1.18
NaN,NaN,2478,0,1.13,1.34
NaN,NaN,2479,0,34,40.46
NaN,NaN,2480,0,24,28.56
NaN,NaN,2482,88,119,141.61
NaN,NaN,2489,34,7.74,9.21
NaN,NaN,2490,0,1569,1867.11
NaN,NaN,2491,0,60.82,72.38
NaN,NaN,2492,0,259,308.21
NaN,NaN,2493,6,19,22.61
NaN,NaN,2494,11,109,129.71
NaN,NaN,2495,0,25.29,30.1
NaN,NaN,2496,0,1799,2140.81
NaN,NaN,2497,0,219,260.61
NaN,NaN,2498,0,269,320.11
NaN,NaN,2499,0,0.01,0.01
NaN,NaN,2502,0,479,570.01
NaN,NaN,2503,0,69,82.11
NaN,NaN,2504,0,209,248.71
NaN,NaN,2505,0,239,284.41
NaN,NaN,2506,0,70.09,83.41
NaN,NaN,2507,0,87.25,103.83
NaN,NaN,2509,0,99,117.81
NaN,NaN,2510,0,99,117.81
NaN,NaN,2511,0,269,320.11
NaN,NaN,2512,0,259,308.21
NaN,NaN,2513,0,289,343.91
NaN,NaN,2514,0,15224.57,18117.24
NaN,NaN,2515,0,8.5,10.12
NaN,NaN,2516,0,354,421.26
NaN,NaN,2517,0,379,451.01
NaN,NaN,2518,0,354,421.26
NaN,NaN,2519,0,244,290.36
NaN,NaN,2520,0,0,0
NaN,NaN,2521,0,224,266.56
NaN,NaN,2522,0,249,296.31
NaN,NaN,2523,0,149,177.31
NaN,NaN,2524,0,124,147.56
NaN,NaN,2525,0,2500,2975
NaN,NaN,2526,0,1067.35,1270.15
NaN,NaN,2527,0,639,760.41
NaN,NaN,2528,0,699,831.81
NaN,NaN,2529,0,1099,1307.81
NaN,NaN,2530,0,1269,1510.11
NaN,NaN,2531,0,34,40.46
NaN,NaN,2532,0,299,355.81
NaN,NaN,2533,0,119,141.61
NaN,NaN,2534,0,1067.35,1270.15
NaN,NaN,2536,0,45,53.55
NaN,NaN,2537,0,99.2,118.05
NaN,NaN,2538,0,1649,1962.31
NaN,NaN,2539,0,89.99,107.09
NaN,NaN,2540,0,2995,3564.05
NaN,NaN,2541,0,79,94.01
NaN,NaN,2542,0,239,284.41
NaN,NaN,2543,0,5.1,6.07
NaN,NaN,2546,0,3800,4522
NaN,NaN,2547,0,134,159.46
NaN,NaN,2548,0,1067.35,1270.15
NaN,NaN,2549,0,99,117.81
NaN,NaN,2550,2,99,117.81
NaN,NaN,2551,0,119,141.61
NaN,NaN,2552,0,349,415.31
NaN,NaN,2553,0,225,267.75
NaN,NaN,2554,0,24.95,29.69
NaN,NaN,2555,2,119,141.61
NaN,NaN,2556,2,119,141.61
NaN,NaN,2557,0,69,82.11
NaN,NaN,2558,1,34,40.46
NaN,NaN,2559,0,329,391.51
NaN,NaN,2560,0,249,296.31
NaN,NaN,2561,0,129,153.51
NaN,NaN,2562,0,319,379.61
NaN,NaN,2563,0,149,177.31
NaN,NaN,2564,0,5954.11,7085.39
NaN,NaN,2565,0,33.6,39.98
NaN,NaN,2566,18,27.44,32.65
NaN,NaN,2567,0,1499,1783.81
NaN,NaN,2568,30,3.99,4.75
NaN,NaN,2569,0,99,117.81
NaN,NaN,2570,0,89,105.91
NaN,NaN,2571,0,99,117.81
NaN,NaN,2572,0,79,94.01
NaN,NaN,2573,0,169,201.11
NaN,NaN,2575,0,119,141.61
NaN,NaN,2576,1,799,950.81
NaN,NaN,2578,0,2600,3094
NaN,NaN,2579,16,119,141.61
NaN,NaN,2580,0,0,0
NaN,NaN,2581,1,39,46.41
NaN,NaN,2582,0,110,130.9
NaN,NaN,2583,0,264,314.16
NaN,NaN,2584,0,1099,1307.81
NaN,NaN,2585,0,2200,2618
NaN,NaN,2586,1,1400,1666
NaN,NaN,2587,0,1800,2142
NaN,NaN,2588,0,294.66,350.65
NaN,NaN,2589,7,244,290.36
NaN,NaN,2590,44,199,236.81
NaN,NaN,2591,40,44,52.36
NaN,NaN,2592,0,299,355.81
NaN,NaN,2593,0,8.19,9.75
NaN,NaN,2594,0,799,950.81
NaN,NaN,2595,-2,39,46.41
NaN,NaN,2596,0,2545.92,3029.64
NaN,NaN,2597,0,39,46.41
NaN,NaN,2598,0,164,195.16
NaN,NaN,2599,12,499,593.81
NaN,NaN,2600,0,164,195.16
NaN,NaN,2601,0,0,0
NaN,NaN,2602,0,368.18,438.13
NaN,NaN,2603,0,159.3,189.57
NaN,NaN,2604,0,206,245.14
NaN,NaN,2605,0,150.75,179.39
NaN,NaN,2606,0,201.2,239.43
NaN,NaN,2609,0,79.7,94.84
NaN,NaN,2610,0,275,327.25
NaN,NaN,2611,20,0.83,0.99
NaN,NaN,2612,0,179,213.01
NaN,NaN,2613,0,139.5,166.01
NaN,NaN,2614,0,329,391.51
NaN,NaN,2615,0,120,142.8
NaN,NaN,2616,1,180,214.2
NaN,NaN,2617,2,9.79,11.65
NaN,NaN,2618,29,15.68,18.66
NaN,NaN,2619,29,29.4,34.99
NaN,NaN,2620,0,0.01,0.01
NaN,NaN,2621,0,119,141.61
NaN,NaN,2622,0,309,367.71
NaN,NaN,2623,19,293.14,348.84
NaN,NaN,2624,0,299,355.81
NaN,NaN,2625,0,724,861.56
NaN,NaN,2626,0,504,599.76
NaN,NaN,2627,0,1349,1605.31
NaN,NaN,2628,0,1899,2259.81
NaN,NaN,2629,1,2500,2975
NaN,NaN,2630,0,195.1,232.17
NaN,NaN,2631,61,19.6,23.32
NaN,NaN,2632,0,2.29,2.73
NaN,NaN,2633,0,5.01,5.96
NaN,NaN,2634,0,551.2,655.93
NaN,NaN,2635,20,195.1,232.17
NaN,NaN,2636,0,0,0
NaN,NaN,2637,0,879,1046.01
NaN,NaN,2638,18,13.6,16.18
NaN,NaN,2639,20,14.7,17.49
NaN,NaN,2640,0,595,708.05
NaN,NaN,2641,2,895,1065.05
NaN,NaN,2642,2,68.62,81.66
NaN,NaN,2643,0,69,82.11
NaN,NaN,2644,0,12,14.28
NaN,NaN,2645,16,194,230.86
NaN,NaN,2646,0,13.47,16.03
NaN,NaN,2647,0,688,818.72
NaN,NaN,2648,1,57.84,68.83
NaN,NaN,2649,0,1400,1666
NaN,NaN,2650,0,3000,3570
NaN,NaN,2651,0,22,26.18
NaN,NaN,2652,19,49.01,58.32
NaN,NaN,2653,0,828.14,985.49
NaN,NaN,2654,0,0,0
NaN,NaN,2655,8,197.55,235.08
NaN,NaN,2656,0,799,950.81
NaN,NaN,2657,0,234,278.46
NaN,NaN,2658,10,842.04,1002.03
NaN,NaN,2659,0,34,40.46
NaN,NaN,2660,0,2199,2616.81
NaN,NaN,2661,1,134.48,160.03
NaN,NaN,2662,3,89.66,106.7
NaN,NaN,2663,0,1350,1606.5
NaN,NaN,2664,0,89,105.91
NaN,NaN,2665,0,2025,2409.75
NaN,NaN,2666,0,629,748.51
NaN,NaN,2667,0,529,629.51
NaN,NaN,2668,0,519,617.61
NaN,NaN,2669,0,0.1,0.12
NaN,NaN,2670,0,319,379.61
NaN,NaN,2671,0,99,117.81
NaN,NaN,2672,0,398,473.62
NaN,NaN,2673,0,555,660.45
NaN,NaN,2674,0,349,415.31
NaN,NaN,2675,0,419,498.61
NaN,NaN,2676,0,669,796.11
NaN,NaN,2677,0,104,123.76
NaN,NaN,2678,1,336,399.84
NaN,NaN,2679,1,102.8,122.33
NaN,NaN,2680,106,8.81,10.48
NaN,NaN,2681,0,99,117.81
NaN,NaN,2682,1,25.48,30.32
NaN,NaN,2683,34,68.62,81.66
NaN,NaN,2685,0,12.8,15.23
NaN,NaN,2686,0,369,439.11
NaN,NaN,2687,0,199,236.81
NaN,NaN,2688,0,3420.18,4070.01
NaN,NaN,2689,0,439,522.41
NaN,NaN,2690,0,399,474.81
NaN,NaN,2691,0,469,558.11
NaN,NaN,2692,0,719,855.61
NaN,NaN,2693,0,605,719.95
NaN,NaN,2694,0,19.9,23.68
NaN,NaN,2695,0,169,201.11
NaN,NaN,2696,0,59,70.21
NaN,NaN,2697,0,229,272.51
NaN,NaN,2698,0,279,332.01
NaN,NaN,2699,0,209,248.71
NaN,NaN,2700,0,419,498.61
NaN,NaN,2701,0,399,474.81
NaN,NaN,2702,0,0,0
NaN,NaN,2703,6,182.55,217.23
NaN,NaN,2704,0,299,355.81
NaN,NaN,2705,0,1299,1545.81
NaN,NaN,2706,0,4.89,5.82
NaN,NaN,2707,5,9.79,11.65
NaN,NaN,2708,1,34,40.46
NaN,NaN,2709,0,349,415.31
NaN,NaN,2710,0,555,660.45
NaN,NaN,2711,0,399,474.81
NaN,NaN,2712,0,329,391.51
NaN,NaN,2713,0,329,391.51
NaN,NaN,2714,0,669,796.11
NaN,NaN,2715,0,93.41,111.16
NaN,NaN,2716,0,30.6,36.41
NaN,NaN,2717,0,1895,2255.05
NaN,NaN,2718,0,698,830.62
NaN,NaN,2719,0,120,142.8
NaN,NaN,2720,1,74.79,89
NaN,NaN,2721,2,137.2,163.27
NaN,NaN,2722,0,21.56,25.66
NaN,NaN,2723,0,1250,1487.5
NaN,NaN,2724,0,154,183.26
NaN,NaN,2725,6,34,40.46
NaN,NaN,2726,0,749.9,892.38
NaN,NaN,2727,0,119,141.61
NaN,NaN,2728,3,126.47,150.5
NaN,NaN,2729,0,54.4,64.74
NaN,NaN,2730,1,34,40.46
NaN,NaN,2731,0,0.01,0.01
NaN,NaN,2732,0,1,1.19
NaN,NaN,2733,0,334,397.46
NaN,NaN,2734,0,34.23,40.73
NaN,NaN,2735,0,44.59,53.06
NaN,NaN,2736,1,209.6,249.42
NaN,NaN,2737,0,30,35.7
NaN,NaN,2738,0,244.12,290.5
NaN,NaN,2739,41,253.92,302.16
NaN,NaN,2740,64,351.96,418.83
NaN,NaN,2741,24,15.99,19.03
NaN,NaN,2742,0,32,38.08
NaN,NaN,2743,0,1999,2378.81
NaN,NaN,2744,4,3.99,4.75
NaN,NaN,2745,0,1695,2017.05
NaN,NaN,2746,0,709,843.71
NaN,NaN,2747,0,834,992.46
NaN,NaN,2748,0,349,415.31
NaN,NaN,2749,0,7.83,9.32
NaN,NaN,2750,0,2499,2973.81
NaN,NaN,2751,0,16.66,19.83
NaN,NaN,2752,0,1884,2241.96
NaN,NaN,2753,0,49,58.31
NaN,NaN,2754,0,2.9,3.45
NaN,NaN,2755,0,822.61,978.91
NaN,NaN,2756,0,24,28.56
NaN,NaN,2758,0,13.5,16.07
NaN,NaN,2759,0,0,0
NaN,NaN,2760,0,109,129.71
NaN,NaN,2761,-17,549,653.31
NaN,NaN,2762,0,329,391.51
NaN,NaN,2763,3,279.9,333.08
NaN,NaN,2764,-4,589,700.91
NaN,NaN,2765,0,399,474.81
NaN,NaN,2766,0,429,510.51
NaN,NaN,2767,0,469,558.11
NaN,NaN,2768,0,649,772.31
NaN,NaN,2769,0,1109,1319.71
NaN,NaN,2770,0,1079.2,1284.25
NaN,NaN,2771,0,379,451.01
NaN,NaN,2772,0,589,700.91
NaN,NaN,2773,0,559.9,666.28
NaN,NaN,2774,0,799,950.81
NaN,NaN,2775,2,875.2,1041.49
NaN,NaN,2777,0,1499,1783.81
NaN,NaN,2778,0,34,40.46
NaN,NaN,2779,0,1299,1545.81
NaN,NaN,2780,0,269,320.11
NaN,NaN,2781,0,299,355.81
NaN,NaN,2782,0,309,367.71
NaN,NaN,2783,0,319,379.61
NaN,NaN,2784,0,369,439.11
NaN,NaN,2785,1,369,439.11
NaN,NaN,2786,4,549,653.31
NaN,NaN,2787,0,669,796.11
NaN,NaN,2788,0,1999,2378.81
NaN,NaN,2789,0,2499,2973.81
NaN,NaN,2790,0,1499,1783.81
NaN,NaN,2791,3,999,1188.81
NaN,NaN,2792,4,863.2,1027.21
NaN,NaN,2793,0,1099,1307.81
NaN,NaN,2794,5,114,135.66
NaN,NaN,2795,5,114,135.66
NaN,NaN,2796,0,98,116.62
NaN,NaN,2797,0,42,49.98
NaN,NaN,2798,0,41,48.79
NaN,NaN,2799,0,74.14,88.23
NaN,NaN,2800,0,83.83,99.76
NaN,NaN,2801,0,4,4.76
NaN,NaN,2802,0,68.21,81.17
NaN,NaN,2803,0,83.62,99.51
NaN,NaN,2804,0,23.6,28.08
NaN,NaN,2805,0,679,808.01
NaN,NaN,2806,0,1050,1249.5
NaN,NaN,2807,0,204,242.76
NaN,NaN,2808,0,329,391.51
NaN,NaN,2809,0,1199,1426.81
NaN,NaN,2810,3,1099.2,1308.05
NaN,NaN,2811,0,139,165.41
NaN,NaN,2812,0,199,236.81
NaN,NaN,2813,0,41,48.79
NaN,NaN,2814,0,1107.2,1317.57
NaN,NaN,2815,38,15.73,18.72
NaN,NaN,2816,0,39,46.41
NaN,NaN,2817,1,669,796.11
NaN,NaN,2818,0,9.79,11.65
NaN,NaN,2819,64,44.11,52.49
NaN,NaN,2820,3,337.25,401.33
NaN,NaN,2821,30,109,129.71
NaN,NaN,2822,0,24.5,29.16
NaN,NaN,2823,0,239,284.41
NaN,NaN,2824,0,995,1184.05
NaN,NaN,2825,2,919,1093.61
NaN,NaN,2826,0,975,1160.25
NaN,NaN,2827,0,229,272.51
NaN,NaN,2828,0,364,433.16
NaN,NaN,2829,0,244,290.36
NaN,NaN,2830,6,14.7,17.49
NaN,NaN,2831,0,58.81,69.98
NaN,NaN,2832,153,129,153.51
NaN,NaN,2833,0,29,34.51
NaN,NaN,2834,0,1648.66,1961.91
NaN,NaN,2835,49,7.83,9.32
NaN,NaN,2836,40,9.79,11.65
NaN,NaN,2837,36,25.48,30.32
NaN,NaN,2838,0,20,23.8
NaN,NaN,2839,0,1199,1426.81
NaN,NaN,2840,91,6.85,8.15
NaN,NaN,2841,52,21.56,25.66
NaN,NaN,2842,29,293.14,348.84
NaN,NaN,2843,0,840,999.6
NaN,NaN,2844,0,1429,1700.51
NaN,NaN,2845,0,460.8,548.35
NaN,NaN,2846,0,300,357
NaN,NaN,2847,0,89.9,106.98
NaN,NaN,2848,0,1099,1307.81
NaN,NaN,2849,59,21.56,25.66
NaN,NaN,2850,0,4.5,5.36
NaN,NaN,2851,0,4.89,5.82
NaN,NaN,2852,20,4.89,5.82
NaN,NaN,2853,5,9.79,11.65
NaN,NaN,2854,8,4.89,5.82
NaN,NaN,2855,1,14.7,17.49
NaN,NaN,2856,9,14.66,17.45
NaN,NaN,2857,6,11.18,13.3
NaN,NaN,2858,43,316.76,376.94
NaN,NaN,2859,0,166.95,198.67
NaN,NaN,2860,0,1709,2033.71
NaN,NaN,2861,0,1475,1755.25
NaN,NaN,2862,0,2060,2451.4
NaN,NaN,2863,0,1800,2142
NaN,NaN,2864,0,309,367.71
NaN,NaN,2865,0,1400,1666
NaN,NaN,2866,30,293.14,348.84
NaN,NaN,2867,0,239,284.41
